# JMH 1.11 (released 168 days ago, please consider updating!)
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: /home/y/libexec64/jdk64-1.8.0/jre/bin/java
# VM options: -Djava.library.path=target/native/x86_64-linux-gcc/
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.yahoo.jmh.jmhtest.JavaTest.testEquals1

# Run progress: 0.00% complete, ETA 00:53:20
# Fork: 1 of 10
# Warmup Iteration   1: 10092629.647 ops/s
# Warmup Iteration   2: 10269198.684 ops/s
# Warmup Iteration   3: 10150542.273 ops/s
# Warmup Iteration   4: 10200236.294 ops/s
# Warmup Iteration   5: 10326996.665 ops/s
# Warmup Iteration   6: 10394825.748 ops/s
# Warmup Iteration   7: 10304204.186 ops/s
# Warmup Iteration   8: 10366067.526 ops/s
# Warmup Iteration   9: 10272948.420 ops/s
# Warmup Iteration  10: 10249028.124 ops/s
# Warmup Iteration  11: 10305221.953 ops/s
# Warmup Iteration  12: 10225481.785 ops/s
# Warmup Iteration  13: 10320367.022 ops/s
# Warmup Iteration  14: 10331545.127 ops/s
# Warmup Iteration  15: 10043912.335 ops/s
# Warmup Iteration  16: 10291143.112 ops/s
# Warmup Iteration  17: 10355382.139 ops/s
# Warmup Iteration  18: 10498018.340 ops/s
# Warmup Iteration  19: 10493519.984 ops/s
# Warmup Iteration  20: 10483158.448 ops/s
# Warmup Iteration  11: 10715483.449 ops/s
# Warmup Iteration  12: 10761338.394 ops/s
# Warmup Iteration  13: 10736154.232 ops/s
# Warmup Iteration  14: 10774734.585 ops/s
# Warmup Iteration  15: 10766851.992 ops/s
# Warmup Iteration  16: 10802702.180 ops/s
# Warmup Iteration  17: 9507020.012 ops/s
# Warmup Iteration  18: 9498499.449 ops/s
# Warmup Iteration  19: 9511338.210 ops/s
# Warmup Iteration  20: 10073551.766 ops/s
Iteration   1: 9548548.441 ops/s
Iteration   2: 9401695.138 ops/s
Iteration   3: 9382527.232 ops/s
Iteration   4: 9369302.957 ops/s
Iteration   5: 9383732.320 ops/s
Iteration   6: 9421050.268 ops/s
Iteration   7: 9361890.003 ops/s
Iteration   8: 9387268.092 ops/s
Iteration   9: 9416161.960 ops/s
Iteration  10: 9422975.887 ops/s
Iteration  11: 9418822.131 ops/s
Iteration  12: 9546818.755 ops/s
Iteration  13: 9422452.709 ops/s
Iteration  14: 9571229.636 ops/s
Iteration  15: 9616558.659 ops/s
Iteration  16: 9528713.176 ops/s
Iteration  17: 9382170.480 ops/s
Iteration  18: 9363367.683 ops/s
Iteration  19: 9371791.940 ops/s
Iteration  20: 9395108.093 ops/s

# Run progress: 53.75% complete, ETA 00:24:52
# Fork: 4 of 10
# Warmup Iteration   1: 10161452.282 ops/s
# Warmup Iteration   2: 10583166.072 ops/s
# Warmup Iteration   3: 10827569.284 ops/s
# Warmup Iteration   4: 10762375.726 ops/s
# Warmup Iteration   5: 10808998.653 ops/s
# Warmup Iteration   6: 10810505.864 ops/s
# Warmup Iteration   7: 10814701.413 ops/s
# Warmup Iteration   8: 10804917.311 ops/s
# Warmup Iteration   9: 10792989.684 ops/s
# Warmup Iteration  10: 10797244.855 ops/s
# Warmup Iteration  11: 10791203.967 ops/s
# Warmup Iteration  12: 10797654.803 ops/s
# Warmup Iteration  13: 10812710.398 ops/s
# Warmup Iteration  14: 10824026.545 ops/s
# Warmup Iteration  15: 10803460.252 ops/s
# Warmup Iteration  16: 10799630.318 ops/s
# Warmup Iteration  17: 10929095.514 ops/s
# Warmup Iteration  18: 10915778.249 ops/s
# Warmup Iteration  19: 10863014.132 ops/s
# Warmup Iteration  20: 10870293.219 ops/s
Iteration   1: 10909147.724 ops/s
Iteration   2: 10894502.528 ops/s
Iteration   3: 10913807.360 ops/s
Iteration   4: 10874148.642 ops/s
Iteration   5: 10901735.371 ops/s
Iteration   6: 10875503.300 ops/s
Iteration   7: 10909940.386 ops/s
Iteration   8: 10897303.505 ops/s
Iteration   9: 10896054.344 ops/s
Iteration  10: 10898404.904 ops/s
Iteration  11: 10912470.625 ops/s
Iteration  12: 10885342.597 ops/s
Iteration  13: 10857354.472 ops/s
Iteration  14: 10907738.865 ops/s
Iteration  15: 10888439.700 ops/s
Iteration  16: 10903739.116 ops/s
Iteration  17: 10813343.579 ops/s
Iteration  18: 10887370.968 ops/s
Iteration  19: 10852976.979 ops/s
Iteration  20: 10868465.103 ops/s

# Run progress: 55.00% complete, ETA 00:24:11
# Fork: 5 of 10
# Warmup Iteration   1: 10306664.409 ops/s
# Warmup Iteration   2: 10411446.552 ops/s
# Warmup Iteration   3: 10369165.586 ops/s
# Warmup Iteration   4: 10367991.579 ops/s
# Warmup Iteration   5: 10370479.562 ops/s
# Warmup Iteration   6: 10362941.379 ops/s
# Warmup Iteration   7: 10359222.317 ops/s
# Warmup Iteration   8: 10336241.793 ops/s
# Warmup Iteration   9: 10343136.196 ops/s
# Warmup Iteration  10: 10359701.034 ops/s
# Warmup Iteration  11: 10358846.701 ops/s
# Warmup Iteration  12: 10376832.829 ops/s
# Warmup Iteration  13: 10370543.135 ops/s
# Warmup Iteration  14: 10339374.003 ops/s
# Warmup Iteration  15: 10398804.715 ops/s
# Warmup Iteration  16: 10340255.681 ops/s
# Warmup Iteration  17: 10260084.200 ops/s
# Warmup Iteration  18: 10278945.330 ops/s
# Warmup Iteration  19: 10284724.732 ops/s
# Warmup Iteration  20: 10327901.364 ops/s
Iteration   1: 10061142.110 ops/s
Iteration   2: 10308213.953 ops/s
Iteration   3: 10259004.746 ops/s
Iteration   4: 10256356.698 ops/s
Iteration   5: 10315412.219 ops/s
Iteration   6: 10016862.564 ops/s
Iteration   7: 10314030.395 ops/s
Iteration   8: 10236826.613 ops/s
Iteration   9: 10309284.978 ops/s
Iteration  10: 10266246.879 ops/s
Iteration  11: 10154178.465 ops/s
Iteration  12: 10025884.928 ops/s
Iteration  13: 10303270.646 ops/s
Iteration  14: 10315290.894 ops/s
Iteration  15: 10194873.517 ops/s
Iteration  16: 10323543.818 ops/s
Iteration  17: 9951821.918 ops/s
Iteration  18: 10353144.086 ops/s
Iteration  19: 10053877.611 ops/s
Iteration  20: 10393335.739 ops/s

# Run progress: 56.25% complete, ETA 00:23:31
# Fork: 6 of 10
# Warmup Iteration   1: 9880991.419 ops/s
# Warmup Iteration   2: 10236069.168 ops/s
# Warmup Iteration   3: 10140470.561 ops/s
# Warmup Iteration   4: 10128025.236 ops/s
# Warmup Iteration   5: 10140638.829 ops/s
# Warmup Iteration   6: 10140309.101 ops/s
# Warmup Iteration   7: 10140064.463 ops/s
# Warmup Iteration   8: 10140823.191 ops/s
# Warmup Iteration   9: 10131872.940 ops/s
# Warmup Iteration  10: 10141083.334 ops/s
# Warmup Iteration  11: 10134114.876 ops/s
# Warmup Iteration  12: 10132131.540 ops/s
# Warmup Iteration  13: 10133374.091 ops/s
# Warmup Iteration  14: 10139960.240 ops/s
# Warmup Iteration  15: 10140866.670 ops/s
# Warmup Iteration  16: 10209158.184 ops/s
# Warmup Iteration  17: 10897601.239 ops/s
# Warmup Iteration  18: 10941675.372 ops/s
# Warmup Iteration  19: 10887626.306 ops/s
# Warmup Iteration  20: 10822716.085 ops/s
Iteration   1: 10910138.806 ops/s
Iteration   2: 10887492.653 ops/s
Iteration   3: 10929971.795 ops/s
Iteration   4: 10932072.478 ops/s
Iteration   5: 10929151.360 ops/s
Iteration   6: 10919567.029 ops/s
Iteration   7: 10934097.791 ops/s
Iteration   8: 10826124.028 ops/s
Iteration   9: 10908556.669 ops/s
Iteration  10: 10854331.895 ops/s
Iteration  11: 10937283.674 ops/s
Iteration  12: 10924508.500 ops/s
Iteration  13: 10952621.938 ops/s
Iteration  14: 10878213.794 ops/s
Iteration  15: 10887178.366 ops/s
Iteration  16: 10976696.169 ops/s
Iteration  17: 10897135.481 ops/s
Iteration  18: 10858678.834 ops/s
Iteration  19: 10878064.938 ops/s
Iteration  20: 10810026.675 ops/s

# Run progress: 57.50% complete, ETA 00:22:51
# Fork: 7 of 10
# Warmup Iteration   1: 9718336.871 ops/s
# Warmup Iteration   2: 10528022.006 ops/s
# Warmup Iteration   3: 10802893.299 ops/s
# Warmup Iteration   4: 10849364.252 ops/s
# Warmup Iteration   5: 10832154.727 ops/s
# Warmup Iteration   6: 10805141.183 ops/s
# Warmup Iteration   7: 10833172.886 ops/s
# Warmup Iteration   8: 10811333.624 ops/s
# Warmup Iteration   9: 10844182.161 ops/s
# Warmup Iteration  10: 10844522.709 ops/s
# Warmup Iteration  11: 10723136.028 ops/s
# Warmup Iteration  12: 10829317.905 ops/s
# Warmup Iteration  13: 10848958.825 ops/s
# Warmup Iteration  14: 10871034.424 ops/s
# Warmup Iteration  15: 10872625.193 ops/s
# Warmup Iteration  16: 10829072.402 ops/s
# Warmup Iteration  17: 10698848.037 ops/s
# Warmup Iteration  18: 10756147.512 ops/s
# Warmup Iteration  19: 10730272.959 ops/s
# Warmup Iteration  20: 10563749.179 ops/s
Iteration   1: 10749044.560 ops/s
Iteration   2: 10651971.642 ops/s
Iteration   3: 10756451.726 ops/s
Iteration   4: 10750032.727 ops/s
Iteration   5: 10693815.892 ops/s
Iteration   6: 10693347.815 ops/s
Iteration   7: 10658826.560 ops/s
Iteration   8: 10657525.537 ops/s
Iteration   9: 10710431.354 ops/s
Iteration  10: 10717701.681 ops/s
Iteration  11: 10770038.121 ops/s
Iteration  12: 10646667.421 ops/s
Iteration  13: 10659450.220 ops/s
Iteration  14: 10780133.856 ops/s
Iteration  15: 10543057.983 ops/s
Iteration  16: 10655853.362 ops/s
Iteration  17: 10720192.259 ops/s
Iteration  18: 10696962.102 ops/s
Iteration  19: 10766892.680 ops/s
Iteration  20: 10679217.837 ops/s

# Run progress: 58.75% complete, ETA 00:22:10
# Fork: 8 of 10
# Warmup Iteration   1: 9891254.797 ops/s
# Warmup Iteration   2: 10120443.159 ops/s
# Warmup Iteration   3: 10005067.387 ops/s
# Warmup Iteration   4: 10468899.785 ops/s
# Warmup Iteration   5: 10064812.875 ops/s
# Warmup Iteration   6: 10012004.177 ops/s
# Warmup Iteration   7: 10469803.364 ops/s
# Warmup Iteration   8: 10380403.795 ops/s
# Warmup Iteration   9: 10039391.576 ops/s
# Warmup Iteration  10: 10002472.868 ops/s
# Warmup Iteration  11: 10482072.372 ops/s
# Warmup Iteration  12: 10147327.071 ops/s
# Warmup Iteration  13: 10016016.222 ops/s
# Warmup Iteration  14: 10039243.638 ops/s
# Warmup Iteration  15: 10142890.511 ops/s
# Warmup Iteration  16: 10490127.773 ops/s
# Warmup Iteration  17: 9699025.087 ops/s
# Warmup Iteration  18: 9847560.768 ops/s
# Warmup Iteration  19: 9870287.050 ops/s
# Warmup Iteration  20: 10944928.048 ops/s
Iteration   1: 9628256.090 ops/s
Iteration   2: 9703669.218 ops/s
Iteration   3: 9945527.280 ops/s
Iteration   4: 9507540.646 ops/s
Iteration   5: 9639853.817 ops/s
Iteration   6: 9436884.337 ops/s
Iteration   7: 9398876.301 ops/s
Iteration   8: 9676738.595 ops/s
Iteration   9: 9571968.627 ops/s
Iteration  10: 9393897.572 ops/s
Iteration  11: 9306211.507 ops/s
Iteration  12: 9845782.899 ops/s
Iteration  13: 9728777.413 ops/s
Iteration  14: 9623861.146 ops/s
Iteration  15: 9547556.742 ops/s
Iteration  16: 9519015.263 ops/s
Iteration  17: 9555256.970 ops/s
Iteration  18: 9621778.800 ops/s
Iteration  19: 9704093.438 ops/s
Iteration  20: 9852262.098 ops/s

# Run progress: 60.00% complete, ETA 00:21:30
# Fork: 9 of 10
# Warmup Iteration   1: 9467920.385 ops/s
# Warmup Iteration   2: 9371496.257 ops/s
# Warmup Iteration   3: 9583574.826 ops/s
# Warmup Iteration   4: 9553637.918 ops/s
# Warmup Iteration   5: 9443507.740 ops/s
# Warmup Iteration   6: 9536777.912 ops/s
# Warmup Iteration   7: 9711800.350 ops/s
# Warmup Iteration   8: 9556619.169 ops/s
# Warmup Iteration   9: 9558303.893 ops/s
# Warmup Iteration  10: 9559661.645 ops/s
# Warmup Iteration  11: 9725393.791 ops/s
# Warmup Iteration  12: 9514355.806 ops/s
# Warmup Iteration  13: 9730041.014 ops/s
# Warmup Iteration  14: 9693911.341 ops/s
# Warmup Iteration  15: 9554477.871 ops/s
# Warmup Iteration  16: 9560202.442 ops/s
# Warmup Iteration  17: 10057047.143 ops/s
# Warmup Iteration  18: 10069467.197 ops/s
# Warmup Iteration  19: 10048091.455 ops/s
# Warmup Iteration  20: 10031742.444 ops/s
Iteration   1: 10044589.054 ops/s
Iteration   2: 10043435.016 ops/s
Iteration   3: 10045197.541 ops/s
Iteration   4: 9998056.749 ops/s
Iteration   5: 10050389.491 ops/s
Iteration   6: 10045623.509 ops/s
Iteration   7: 10003895.602 ops/s
Iteration   8: 10038099.717 ops/s
Iteration   9: 10009490.960 ops/s
Iteration  10: 10041875.289 ops/s
Iteration  11: 10061714.015 ops/s
Iteration  12: 10061881.688 ops/s
Iteration  13: 10031520.457 ops/s
Iteration  14: 10009603.230 ops/s
Iteration  15: 10005843.200 ops/s
Iteration  16: 10038400.295 ops/s
Iteration  17: 10010356.475 ops/s
Iteration  18: 10031731.294 ops/s
Iteration  19: 10021418.716 ops/s
Iteration  20: 10024729.785 ops/s

# Run progress: 61.25% complete, ETA 00:20:50
# Fork: 10 of 10
# Warmup Iteration   1: 10446829.739 ops/s
# Warmup Iteration   2: 10639296.613 ops/s
# Warmup Iteration   3: 10819597.158 ops/s
# Warmup Iteration   4: 10750791.454 ops/s
# Warmup Iteration   5: 10845405.485 ops/s
# Warmup Iteration   6: 10831740.758 ops/s
# Warmup Iteration   7: 10823289.754 ops/s
# Warmup Iteration   8: 10829496.358 ops/s
# Warmup Iteration   9: 10828350.265 ops/s
# Warmup Iteration  10: 10815280.440 ops/s
# Warmup Iteration  11: 10878282.622 ops/s
# Warmup Iteration  12: 10826554.269 ops/s
# Warmup Iteration  13: 10808143.074 ops/s
# Warmup Iteration  14: 10814663.677 ops/s
# Warmup Iteration  15: 10808259.709 ops/s
# Warmup Iteration  16: 10793717.842 ops/s
# Warmup Iteration  17: 10506189.044 ops/s
# Warmup Iteration  18: 10537582.620 ops/s
# Warmup Iteration  19: 10816353.756 ops/s
# Warmup Iteration  20: 10495753.210 ops/s
Iteration   1: 10498591.451 ops/s
Iteration   2: 10712751.455 ops/s
Iteration   3: 10650479.644 ops/s
Iteration   4: 10484811.557 ops/s
Iteration   5: 10476622.493 ops/s
Iteration   6: 10518952.189 ops/s
Iteration   7: 10617169.298 ops/s
Iteration   8: 10567353.307 ops/s
Iteration   9: 10429556.895 ops/s
Iteration  10: 10503060.177 ops/s
Iteration  11: 10507090.534 ops/s
Iteration  12: 10565669.185 ops/s
Iteration  13: 10501496.050 ops/s
Iteration  14: 10575444.259 ops/s
Iteration  15: 10600386.556 ops/s
Iteration  16: 10762323.325 ops/s
Iteration  17: 10528559.209 ops/s
Iteration  18: 10578954.342 ops/s
Iteration  19: 10442399.963 ops/s
Iteration  20: 10484519.568 ops/s


Result "testParamNoneReturnString":
  10150242.501 ±(99.9%) 140926.870 ops/s [Average]
  (min, avg, max) = (9026112.216, 10150242.501, 10976696.169), stdev = 596693.193
  CI (99.9%): [10009315.631, 10291169.371] (assumes normal distribution)


# JMH 1.11 (released 168 days ago, please consider updating!)
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: /home/y/libexec64/jdk64-1.8.0/jre/bin/java
# VM options: -Djava.library.path=target/native/x86_64-linux-gcc/
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.yahoo.jmh.jmhtest.JavaTest.testParamString

# Run progress: 62.50% complete, ETA 00:20:09
# Fork: 1 of 10
# Warmup Iteration   1: 10364274.688 ops/s
# Warmup Iteration   2: 10435692.994 ops/s
# Warmup Iteration   3: 10763685.464 ops/s
# Warmup Iteration   4: 10750206.376 ops/s
# Warmup Iteration   5: 10742961.095 ops/s
# Warmup Iteration   6: 10703798.546 ops/s
# Warmup Iteration   7: 10687069.482 ops/s
# Warmup Iteration   8: 10740130.142 ops/s
# Warmup Iteration   9: 10724769.691 ops/s
# Warmup Iteration  10: 10676073.273 ops/s
# Warmup Iteration  11: 10677006.606 ops/s
# Warmup Iteration  12: 10686689.358 ops/s
# Warmup Iteration  13: 10702674.440 ops/s
# Warmup Iteration  14: 10510271.190 ops/s
# Warmup Iteration  15: 10667376.713 ops/s
# Warmup Iteration  16: 10689874.758 ops/s
# Warmup Iteration  17: 10114191.740 ops/s
# Warmup Iteration  18: 10340677.604 ops/s
# Warmup Iteration  19: 10070263.264 ops/s
# Warmup Iteration  20: 10200291.868 ops/s
Iteration   1: 10212661.018 ops/s
Iteration   2: 10094012.012 ops/s
Iteration   3: 10100515.627 ops/s
Iteration   4: 10114011.383 ops/s
Iteration   5: 10306648.003 ops/s
Iteration   6: 10111878.497 ops/s
Iteration   7: 10115499.727 ops/s
Iteration   8: 10111890.871 ops/s
Iteration   9: 10117060.408 ops/s
Iteration  10: 10113908.143 ops/s
Iteration  11: 10301074.779 ops/s
Iteration  12: 10196258.113 ops/s
Iteration  13: 10367347.129 ops/s
Iteration  14: 10107279.112 ops/s
Iteration  15: 10274829.136 ops/s
Iteration  16: 10113521.251 ops/s
Iteration  17: 10115621.167 ops/s
Iteration  18: 10361388.590 ops/s
Iteration  19: 10111875.513 ops/s
Iteration  20: 10230804.641 ops/s

# Run progress: 63.75% complete, ETA 00:19:29
# Fork: 2 of 10
# Warmup Iteration   1: 10507357.440 ops/s
# Warmup Iteration   2: 10274148.540 ops/s
# Warmup Iteration   3: 10345880.657 ops/s
# Warmup Iteration   4: 10361447.629 ops/s
# Warmup Iteration   5: 10379176.880 ops/s
# Warmup Iteration   6: 10383574.196 ops/s
# Warmup Iteration   7: 10377633.805 ops/s
# Warmup Iteration   8: 10376687.744 ops/s
# Warmup Iteration   9: 10355200.527 ops/s
# Warmup Iteration  10: 10367208.517 ops/s
# Warmup Iteration  11: 10372868.098 ops/s
# Warmup Iteration  12: 10364625.690 ops/s
# Warmup Iteration  13: 10364200.560 ops/s
# Warmup Iteration  14: 10384050.703 ops/s
# Warmup Iteration  15: 10397776.082 ops/s
# Warmup Iteration  16: 10380636.523 ops/s
# Warmup Iteration  17: 7636700.940 ops/s
# Warmup Iteration  18: 7636102.181 ops/s
# Warmup Iteration  19: 7636392.236 ops/s
# Warmup Iteration  20: 7636517.902 ops/s
Iteration   1: 7634930.118 ops/s
Iteration   2: 7638592.387 ops/s
Iteration   3: 7632318.559 ops/s
Iteration   4: 7635738.918 ops/s
Iteration   5: 7631428.704 ops/s
Iteration   6: 7635709.166 ops/s
Iteration   7: 7638377.721 ops/s
Iteration   8: 7637595.073 ops/s
Iteration   9: 7636851.928 ops/s
Iteration  10: 7636517.077 ops/s
Iteration  11: 7636191.799 ops/s
Iteration  12: 7637051.261 ops/s
Iteration  13: 7637152.986 ops/s
Iteration  14: 7635956.609 ops/s
Iteration  15: 7633167.742 ops/s
Iteration  16: 7636255.451 ops/s
Iteration  17: 7632193.756 ops/s
Iteration  18: 7620365.134 ops/s
Iteration  19: 7614972.686 ops/s
Iteration  20: 7636427.995 ops/s

# Run progress: 65.00% complete, ETA 00:18:49
# Fork: 3 of 10
# Warmup Iteration   1: 10536220.370 ops/s
# Warmup Iteration   2: 10180773.121 ops/s
# Warmup Iteration   3: 10366364.099 ops/s
# Warmup Iteration   4: 10363586.405 ops/s
# Warmup Iteration   5: 10478548.396 ops/s
# Warmup Iteration   6: 10371016.115 ops/s
# Warmup Iteration   7: 10375329.542 ops/s
# Warmup Iteration   8: 10361818.522 ops/s
# Warmup Iteration   9: 10381670.803 ops/s
# Warmup Iteration  10: 10359989.911 ops/s
# Warmup Iteration  11: 10366196.642 ops/s
# Warmup Iteration  12: 10358941.327 ops/s
# Warmup Iteration  13: 10358992.397 ops/s
# Warmup Iteration  14: 10366499.234 ops/s
# Warmup Iteration  15: 10364218.091 ops/s
# Warmup Iteration  16: 10371609.441 ops/s
# Warmup Iteration  17: 11058966.057 ops/s
# Warmup Iteration  18: 11114101.693 ops/s
# Warmup Iteration  19: 11075285.349 ops/s
# Warmup Iteration  20: 11065811.987 ops/s
Iteration   1: 11018712.847 ops/s
Iteration   2: 11049520.741 ops/s
Iteration   3: 11008196.283 ops/s
Iteration   4: 11101761.616 ops/s
Iteration   5: 11071545.852 ops/s
Iteration   6: 11084922.757 ops/s
Iteration   7: 11081754.594 ops/s
Iteration   8: 11090202.058 ops/s
Iteration   9: 11059564.271 ops/s
Iteration  10: 11052559.437 ops/s
Iteration  11: 11008425.519 ops/s
Iteration  12: 11053220.094 ops/s
Iteration  13: 10958481.325 ops/s
Iteration  14: 10265443.831 ops/s
Iteration  15: 11048452.039 ops/s
Iteration  16: 11057896.525 ops/s
Iteration  17: 11054306.967 ops/s
Iteration  18: 11001570.151 ops/s
Iteration  19: 11068544.436 ops/s
Iteration  20: 11035271.407 ops/s

# Run progress: 66.25% complete, ETA 00:18:08
# Fork: 4 of 10
# Warmup Iteration   1: 10422532.205 ops/s
# Warmup Iteration   2: 10364019.839 ops/s
# Warmup Iteration   3: 10435369.458 ops/s
# Warmup Iteration   4: 10430465.044 ops/s
# Warmup Iteration   5: 10439840.808 ops/s
# Warmup Iteration   6: 10443255.794 ops/s
# Warmup Iteration   7: 10469821.178 ops/s
# Warmup Iteration   8: 10454095.179 ops/s
# Warmup Iteration   9: 10431603.173 ops/s
# Warmup Iteration  10: 10474790.521 ops/s
# Warmup Iteration  11: 10455809.433 ops/s
# Warmup Iteration  12: 10420356.379 ops/s
# Warmup Iteration  13: 10439945.332 ops/s
# Warmup Iteration  14: 10425305.340 ops/s
# Warmup Iteration  15: 10468089.966 ops/s
# Warmup Iteration  16: 10459035.734 ops/s
# Warmup Iteration  17: 10474691.357 ops/s
# Warmup Iteration  18: 10888339.537 ops/s
# Warmup Iteration  19: 10979947.703 ops/s
# Warmup Iteration  20: 10959823.460 ops/s
Iteration   1: 10983799.334 ops/s
Iteration   2: 10884101.631 ops/s
Iteration   3: 10865473.879 ops/s
Iteration   4: 11002157.014 ops/s
Iteration   5: 10916740.328 ops/s
Iteration   6: 11016741.304 ops/s
Iteration   7: 10888115.796 ops/s
Iteration   8: 10973288.150 ops/s
Iteration   9: 10972916.530 ops/s
Iteration  10: 10931086.598 ops/s
Iteration  11: 10968057.713 ops/s
Iteration  12: 10976664.813 ops/s
Iteration  13: 10976657.711 ops/s
Iteration  14: 10978995.631 ops/s
Iteration  15: 10995433.227 ops/s
Iteration  16: 10978169.238 ops/s
Iteration  17: 10961999.207 ops/s
Iteration  18: 10974190.657 ops/s
Iteration  19: 10981401.671 ops/s
Iteration  20: 10969806.107 ops/s

# Run progress: 67.50% complete, ETA 00:17:28
# Fork: 5 of 10
# Warmup Iteration   1: 10490245.075 ops/s
# Warmup Iteration   2: 10148828.612 ops/s
# Warmup Iteration   3: 10359759.873 ops/s
# Warmup Iteration   4: 10358833.255 ops/s
# Warmup Iteration   5: 10372207.373 ops/s
# Warmup Iteration   6: 10381351.352 ops/s
# Warmup Iteration   7: 10372128.941 ops/s
# Warmup Iteration   8: 10369044.517 ops/s
# Warmup Iteration   9: 10363027.265 ops/s
# Warmup Iteration  10: 10372413.814 ops/s
# Warmup Iteration  11: 10359504.284 ops/s
# Warmup Iteration  12: 10371378.145 ops/s
# Warmup Iteration  13: 10359393.884 ops/s
# Warmup Iteration  14: 10374953.733 ops/s
# Warmup Iteration  15: 10377461.449 ops/s
# Warmup Iteration  16: 10378457.071 ops/s
# Warmup Iteration  17: 10682191.505 ops/s
# Warmup Iteration  18: 11093823.879 ops/s
# Warmup Iteration  19: 11091960.470 ops/s
# Warmup Iteration  20: 11056832.121 ops/s
Iteration   1: 11092246.447 ops/s
Iteration   2: 11083934.075 ops/s
Iteration   3: 11084634.761 ops/s
Iteration   4: 11075680.719 ops/s
Iteration   5: 11096939.644 ops/s
Iteration   6: 11077725.346 ops/s
Iteration   7: 11102292.988 ops/s
Iteration   8: 11070694.304 ops/s
Iteration   9: 11098204.488 ops/s
Iteration  10: 11074629.416 ops/s
Iteration  11: 11098655.546 ops/s
Iteration  12: 11105137.887 ops/s
Iteration  13: 11081596.028 ops/s
Iteration  14: 11086003.215 ops/s
Iteration  15: 11103610.157 ops/s
Iteration  16: 11087478.197 ops/s
Iteration  17: 11054206.281 ops/s
Iteration  18: 11069536.023 ops/s
Iteration  19: 11105902.110 ops/s
Iteration  20: 11083099.964 ops/s

# Run progress: 68.75% complete, ETA 00:16:48
# Fork: 6 of 10
# Warmup Iteration   1: 10588649.795 ops/s
# Warmup Iteration   2: 10262708.419 ops/s
# Warmup Iteration   3: 10847358.668 ops/s
# Warmup Iteration   4: 10548066.029 ops/s
# Warmup Iteration   5: 10842666.785 ops/s
# Warmup Iteration   6: 10791940.852 ops/s
# Warmup Iteration   7: 10661648.926 ops/s
# Warmup Iteration   8: 10593181.366 ops/s
# Warmup Iteration   9: 10399893.851 ops/s
# Warmup Iteration  10: 10836400.863 ops/s
# Warmup Iteration  11: 10926023.548 ops/s
# Warmup Iteration  12: 10240080.514 ops/s
# Warmup Iteration  13: 10694680.331 ops/s
# Warmup Iteration  14: 10824326.827 ops/s
# Warmup Iteration  15: 10842170.830 ops/s
# Warmup Iteration  16: 10863288.235 ops/s
# Warmup Iteration  17: 10047242.423 ops/s
# Warmup Iteration  18: 10031825.551 ops/s
# Warmup Iteration  19: 10032547.569 ops/s
# Warmup Iteration  20: 10019223.776 ops/s
Iteration   1: 10044192.373 ops/s
Iteration   2: 10025223.122 ops/s
Iteration   3: 10038156.764 ops/s
Iteration   4: 10023250.222 ops/s
Iteration   5: 10039393.671 ops/s
Iteration   6: 10041300.516 ops/s
Iteration   7: 10045714.349 ops/s
Iteration   8: 10034867.670 ops/s
Iteration   9: 10030635.765 ops/s
Iteration  10: 10034944.628 ops/s
Iteration  11: 10028754.050 ops/s
Iteration  12: 10037457.698 ops/s
Iteration  13: 10021816.759 ops/s
Iteration  14: 10043455.719 ops/s
Iteration  15: 10036872.222 ops/s
Iteration  16: 10028557.755 ops/s
Iteration  17: 10031966.757 ops/s
Iteration  18: 10044523.013 ops/s
Iteration  19: 10045246.271 ops/s
Iteration  20: 10036966.270 ops/s

# Run progress: 70.00% complete, ETA 00:16:07
# Fork: 7 of 10
# Warmup Iteration   1: 10010974.236 ops/s
# Warmup Iteration   2: 10329015.350 ops/s
# Warmup Iteration   3: 10374812.219 ops/s
# Warmup Iteration   4: 10756686.347 ops/s
# Warmup Iteration   5: 10600395.569 ops/s
# Warmup Iteration   6: 10370271.405 ops/s
# Warmup Iteration   7: 10859833.638 ops/s
# Warmup Iteration   8: 10417230.335 ops/s
# Warmup Iteration   9: 10456537.357 ops/s
# Warmup Iteration  10: 10771470.929 ops/s
# Warmup Iteration  11: 10783866.294 ops/s
# Warmup Iteration  12: 10716539.566 ops/s
# Warmup Iteration  13: 10857413.538 ops/s
# Warmup Iteration  14: 10878457.375 ops/s
# Warmup Iteration  15: 10433220.330 ops/s
# Warmup Iteration  16: 10322679.091 ops/s
# Warmup Iteration  17: 10885810.728 ops/s
# Warmup Iteration  18: 10905994.516 ops/s
# Warmup Iteration  19: 10905512.089 ops/s
# Warmup Iteration  20: 10906644.867 ops/s
Iteration   1: 10924886.401 ops/s
Iteration   2: 10891096.879 ops/s
Iteration   3: 10898019.740 ops/s
